com.example.tugas10.app-browser-1.4.0-0 C:\Users\HP\.gradle\caches\transforms-3\162e57b214e200a6207c40330426bda2\transformed\browser-1.4.0\res
com.example.tugas10.app-jetified-annotation-experimental-1.1.0-1 C:\Users\HP\.gradle\caches\transforms-3\3795200b4ef80330da39fee63b1e3f99\transformed\jetified-annotation-experimental-1.1.0\res
com.example.tugas10.app-jetified-window-java-1.0.0-beta04-2 C:\Users\HP\.gradle\caches\transforms-3\4f8a10da11d41b9ccabff01515190014\transformed\jetified-window-java-1.0.0-beta04\res
com.example.tugas10.app-jetified-firebase-common-20.3.3-3 C:\Users\HP\.gradle\caches\transforms-3\9ad14aa1e6d50d814edf3dedd33f8508\transformed\jetified-firebase-common-20.3.3\res
com.example.tugas10.app-core-1.6.0-4 C:\Users\HP\.gradle\caches\transforms-3\ae42e6c01585f28a5adeac7499fca147\transformed\core-1.6.0\res
com.example.tugas10.app-jetified-play-services-basement-18.1.0-5 C:\Users\HP\.gradle\caches\transforms-3\b98038a8bb5f558b05cc7fc73ca7ad87\transformed\jetified-play-services-basement-18.1.0\res
com.example.tugas10.app-jetified-play-services-base-18.0.1-6 C:\Users\HP\.gradle\caches\transforms-3\c7232b6ce4e188bed1222fb6e790465b\transformed\jetified-play-services-base-18.0.1\res
com.example.tugas10.app-jetified-window-1.0.0-beta04-7 C:\Users\HP\.gradle\caches\transforms-3\fa8aad42c825af1f34f93ab9a34c8ecb\transformed\jetified-window-1.0.0-beta04\res
com.example.tugas10.app-debug-8 D:\Bimbingan\bootcampflutter\Proyek Akhir\bootcampflutter\android\app\src\debug\res
com.example.tugas10.app-main-9 D:\Bimbingan\bootcampflutter\Proyek Akhir\bootcampflutter\android\app\src\main\res
com.example.tugas10.app-google-services-10 D:\Bimbingan\bootcampflutter\Proyek Akhir\bootcampflutter\build\app\generated\res\google-services\debug
com.example.tugas10.app-pngs-11 D:\Bimbingan\bootcampflutter\Proyek Akhir\bootcampflutter\build\app\generated\res\pngs\debug
com.example.tugas10.app-resValues-12 D:\Bimbingan\bootcampflutter\Proyek Akhir\bootcampflutter\build\app\generated\res\resValues\debug
com.example.tugas10.app-rs-13 D:\Bimbingan\bootcampflutter\Proyek Akhir\bootcampflutter\build\app\generated\res\rs\debug
com.example.tugas10.app-mergeDebugResources-14 D:\Bimbingan\bootcampflutter\Proyek Akhir\bootcampflutter\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.tugas10.app-mergeDebugResources-15 D:\Bimbingan\bootcampflutter\Proyek Akhir\bootcampflutter\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.tugas10.app-merged_res-16 D:\Bimbingan\bootcampflutter\Proyek Akhir\bootcampflutter\build\app\intermediates\merged_res\debug
com.example.tugas10.app-packaged_res-17 D:\Bimbingan\bootcampflutter\Proyek Akhir\bootcampflutter\build\firebase_auth\intermediates\packaged_res\debug
com.example.tugas10.app-packaged_res-18 D:\Bimbingan\bootcampflutter\Proyek Akhir\bootcampflutter\build\firebase_core\intermediates\packaged_res\debug
com.example.tugas10.app-packaged_res-19 D:\Bimbingan\bootcampflutter\Proyek Akhir\bootcampflutter\build\flutter_native_splash\intermediates\packaged_res\debug
com.example.tugas10.app-packaged_res-20 D:\Bimbingan\bootcampflutter\Proyek Akhir\bootcampflutter\build\url_launcher_android\intermediates\packaged_res\debug
